size = 0.757371,f() = 77960.4,1.0143,4.9549,1.0562,-0.6552,0.057,,f() = 1.93487,0.584801,5.72197,0.0298842,-0.444328,0.0159522
size = 0.757371,f() = 36468,0.5143,5.2549,0.3562,-0.3552,0.357,,,,,,,
size = 0.677793,f() = 31865.7,0.9643,5.0849,0.1862,-0.5252,0.587,,,,,,,
size = 0.59263,f() = 12866.9,0.9593,5.0979,0.1992,-0.1122,0.14,,,,,,,
size = 0.59263,f() = 12866.9,0.9593,5.0979,0.1992,-0.1122,0.14,,,,,,,
size = 0.503367,f() = 12866.9,0.9593,5.0979,0.1992,-0.1122,0.14,,,,,,,
size = 0.42195,f() = 12866.9,0.9593,5.0979,0.1992,-0.1122,0.14,,,,,,,
size = 0.42195,f() = 12866.9,0.9593,5.0979,0.1992,-0.1122,0.14,,,,,,,
size = 0.384482,f() = 12866.9,0.9593,5.0979,0.1992,-0.1122,0.14,,,,,,,
size = 0.341016,f() = 12866.9,0.9593,5.0979,0.1992,-0.1122,0.14,,,,,,,
size = 0.328496,f() = 12866.9,0.9593,5.0979,0.1992,-0.1122,0.14,,,,,,,
size = 0.315231,f() = 12866.9,0.9593,5.0979,0.1992,-0.1122,0.14,,,,,,,
size = 0.315231,f() = 12866.9,0.9593,5.0979,0.1992,-0.1122,0.14,,,,,,,
size = 0.285244,f() = 12866.9,0.9593,5.0979,0.1992,-0.1122,0.14,,,,,,,
size = 0.27773,f() = 12866.9,0.9593,5.0979,0.1992,-0.1122,0.14,,,,,,,
size = 0.240499,f() = 12866.9,0.9593,5.0979,0.1992,-0.1122,0.14,,,,,,,
size = 0.230518,f() = 12866.9,0.9593,5.0979,0.1992,-0.1122,0.14,,,,,,,
size = 0.22728,f() = 12866.9,0.9593,5.0979,0.1992,-0.1122,0.14,,,,,,,
size = 0.22728,f() = 9805.1,0.835697,5.38356,0.177827,-0.233589,0.099157,,,,,,,
size = 0.22728,f() = 6383.32,0.958662,5.35912,0.115296,-0.258643,0.128261,,,,,,,
size = 0.219736,f() = 6383.32,0.958662,5.35912,0.115296,-0.258643,0.128261,,,,,,,
size = 0.219736,f() = 6210.98,0.910452,5.36749,0.111744,-0.249979,0.127636,,,,,,,
size = 0.200266,f() = 6210.98,0.910452,5.36749,0.111744,-0.249979,0.127636,,,,,,,
size = 0.200266,f() = 5142.6,0.931072,4.97614,0.144335,-0.0223001,0.0390916,,,,,,,
size = 0.200266,f() = 3368.49,0.846037,5.44718,0.0741235,-0.322286,0.110015,,,,,,,
size = 0.19253,f() = 3368.49,0.846037,5.44718,0.0741235,-0.322286,0.110015,,,,,,,
size = 0.187496,f() = 3368.49,0.846037,5.44718,0.0741235,-0.322286,0.110015,,,,,,,
size = 0.187496,f() = 3045.43,0.920033,5.3028,0.107375,-0.163379,0.0388062,,,,,,,
size = 0.185795,f() = 3045.43,0.920033,5.3028,0.107375,-0.163379,0.0388062,,,,,,,
size = 0.185795,f() = 3045.43,0.920033,5.3028,0.107375,-0.163379,0.0388062,,,,,,,
size = 0.185795,f() = 2322.43,0.887333,5.20566,0.0909949,-0.13939,0.0433233,,,,,,,
size = 0.175781,f() = 2322.43,0.887333,5.20566,0.0909949,-0.13939,0.0433233,,,,,,,
size = 0.13034,f() = 2322.43,0.887333,5.20566,0.0909949,-0.13939,0.0433233,,,,,,,
size = 0.13034,f() = 1894.64,0.861978,5.21991,0.0933401,-0.142416,0.0216407,,,,,,,
size = 0.13034,f() = 1465.78,0.837873,5.41794,0.0693889,-0.252354,0.0488021,,,,,,,
size = 0.102575,f() = 1465.78,0.837873,5.41794,0.0693889,-0.252354,0.0488021,,,,,,,
size = 0.0950239,f() = 1465.78,0.837873,5.41794,0.0693889,-0.252354,0.0488021,,,,,,,
size = 0.0950239,f() = 1465.78,0.837873,5.41794,0.0693889,-0.252354,0.0488021,,,,,,,
size = 0.0950239,f() = 1232.63,0.8402,5.19132,0.0843944,-0.118229,0.00911114,,,,,,,
size = 0.0945796,f() = 1232.63,0.8402,5.19132,0.0843944,-0.118229,0.00911114,,,,,,,
size = 0.111988,f() = 551.911,0.740704,5.40807,0.0613966,-0.255815,0.0156316,,,,,,,
size = 0.111988,f() = 551.911,0.740704,5.40807,0.0613966,-0.255815,0.0156316,,,,,,,
size = 0.101568,f() = 551.911,0.740704,5.40807,0.0613966,-0.255815,0.0156316,,,,,,,
size = 0.0998508,f() = 551.911,0.740704,5.40807,0.0613966,-0.255815,0.0156316,,,,,,,
size = 0.0900122,f() = 551.911,0.740704,5.40807,0.0613966,-0.255815,0.0156316,,,,,,,
size = 0.0900122,f() = 513.77,0.762643,5.37092,0.0572548,-0.23587,0.0222598,,,,,,,
size = 0.0900122,f() = 448.375,0.773832,5.3688,0.0637662,-0.215416,0.00296892,,,,,,,
size = 0.0536408,f() = 448.375,0.773832,5.3688,0.0637662,-0.215416,0.00296892,,,,,,,
size = 0.0510938,f() = 448.375,0.773832,5.3688,0.0637662,-0.215416,0.00296892,,,,,,,
size = 0.0510938,f() = 299.861,0.733938,5.46065,0.0501625,-0.287612,0.0205943,,,,,,,
size = 0.0510938,f() = 177.18,0.721017,5.42433,0.0502585,-0.265064,0.00768926,,,,,,,
size = 0.0510938,f() = 177.18,0.721017,5.42433,0.0502585,-0.265064,0.00768926,,,,,,,
size = 0.0509415,f() = 177.18,0.721017,5.42433,0.0502585,-0.265064,0.00768926,,,,,,,
size = 0.0461106,f() = 177.18,0.721017,5.42433,0.0502585,-0.265064,0.00768926,,,,,,,
size = 0.0461106,f() = 177.18,0.721017,5.42433,0.0502585,-0.265064,0.00768926,,,,,,,
size = 0.043476,f() = 177.18,0.721017,5.42433,0.0502585,-0.265064,0.00768926,,,,,,,
size = 0.0647019,f() = 32.1985,0.652865,5.56813,0.0385261,-0.35385,0.0107812,,,,,,,
size = 0.0608345,f() = 32.1985,0.652865,5.56813,0.0385261,-0.35385,0.0107812,,,,,,,
size = 0.0608345,f() = 32.1985,0.652865,5.56813,0.0385261,-0.35385,0.0107812,,,,,,,
size = 0.0608345,f() = 32.1985,0.652865,5.56813,0.0385261,-0.35385,0.0107812,,,,,,,
size = 0.0570796,f() = 32.1985,0.652865,5.56813,0.0385261,-0.35385,0.0107812,,,,,,,
size = 0.0566692,f() = 32.1985,0.652865,5.56813,0.0385261,-0.35385,0.0107812,,,,,,,
size = 0.0952784,f() = 7.4206,0.568552,5.69821,0.0292974,-0.432416,0.0121832,,,,,,,
size = 0.0892196,f() = 7.4206,0.568552,5.69821,0.0292974,-0.432416,0.0121832,,,,,,,
size = 0.0892196,f() = 7.4206,0.568552,5.69821,0.0292974,-0.432416,0.0121832,,,,,,,
size = 0.0892196,f() = 7.4206,0.568552,5.69821,0.0292974,-0.432416,0.0121832,,,,,,,
size = 0.0771577,f() = 7.4206,0.568552,5.69821,0.0292974,-0.432416,0.0121832,,,,,,,
size = 0.0665599,f() = 7.4206,0.568552,5.69821,0.0292974,-0.432416,0.0121832,,,,,,,
size = 0.0571662,f() = 7.4206,0.568552,5.69821,0.0292974,-0.432416,0.0121832,,,,,,,
size = 0.0445599,f() = 7.4206,0.568552,5.69821,0.0292974,-0.432416,0.0121832,,,,,,,
size = 0.0439221,f() = 7.4206,0.568552,5.69821,0.0292974,-0.432416,0.0121832,,,,,,,
size = 0.0439221,f() = 7.4206,0.568552,5.69821,0.0292974,-0.432416,0.0121832,,,,,,,
size = 0.0439221,f() = 7.17785,0.603022,5.64785,0.0334137,-0.402478,0.013263,,,,,,,
size = 0.0439221,f() = 2.96066,0.57716,5.70312,0.029685,-0.435099,0.0142373,,,,,,,
size = 0.0436444,f() = 2.96066,0.57716,5.70312,0.029685,-0.435099,0.0142373,,,,,,,
size = 0.0436444,f() = 2.34129,0.561504,5.72764,0.028771,-0.450129,0.0170728,,,,,,,
size = 0.0380681,f() = 2.34129,0.561504,5.72764,0.028771,-0.450129,0.0170728,,,,,,,
size = 0.0380681,f() = 2.34129,0.561504,5.72764,0.028771,-0.450129,0.0170728,,,,,,,
size = 0.0380681,f() = 2.34129,0.561504,5.72764,0.028771,-0.450129,0.0170728,,,,,,,
size = 0.0380681,f() = 2.34129,0.561504,5.72764,0.028771,-0.450129,0.0170728,,,,,,,
size = 0.037336,f() = 2.34129,0.561504,5.72764,0.028771,-0.450129,0.0170728,,,,,,,
size = 0.0355047,f() = 2.34129,0.561504,5.72764,0.028771,-0.450129,0.0170728,,,,,,,
size = 0.0288343,f() = 2.34129,0.561504,5.72764,0.028771,-0.450129,0.0170728,,,,,,,
size = 0.019002,f() = 2.34129,0.561504,5.72764,0.028771,-0.450129,0.0170728,,,,,,,
size = 0.019002,f() = 2.34129,0.561504,5.72764,0.028771,-0.450129,0.0170728,,,,,,,
size = 0.018849,f() = 2.21759,0.575432,5.70597,0.0298761,-0.43662,0.0149085,,,,,,,
size = 0.0166202,f() = 2.12826,0.570074,5.71551,0.0295817,-0.442051,0.0154511,,,,,,,
size = 0.0166202,f() = 2.12826,0.570074,5.71551,0.0295817,-0.442051,0.0154511,,,,,,,
size = 0.0146229,f() = 2.10805,0.575363,5.70799,0.0301617,-0.437763,0.0158494,,,,,,,
size = 0.0119006,f() = 2.10805,0.575363,5.70799,0.0301617,-0.437763,0.0158494,,,,,,,
size = 0.0113034,f() = 2.08197,0.575221,5.70783,0.0301134,-0.437644,0.0158419,,,,,,,
size = 0.00722743,f() = 2.0552,0.568023,5.71772,0.0293987,-0.443856,0.016237,,,,,,,
size = 0.00701136,f() = 2.0552,0.568023,5.71772,0.0293987,-0.443856,0.016237,,,,,,,
size = 0.00701136,f() = 2.0552,0.568023,5.71772,0.0293987,-0.443856,0.016237,,,,,,,
size = 0.0068908,f() = 2.0271,0.571177,5.71403,0.029675,-0.441316,0.0156984,,,,,,,
size = 0.00641095,f() = 2.01764,0.573403,5.71087,0.0299163,-0.439528,0.0158824,,,,,,,
size = 0.00516768,f() = 2.01764,0.573403,5.71087,0.0299163,-0.439528,0.0158824,,,,,,,
size = 0.00455277,f() = 2.01215,0.573344,5.71063,0.0298993,-0.439367,0.0158465,,,,,,,
size = 0.00385206,f() = 2.01215,0.573344,5.71063,0.0298993,-0.439367,0.0158465,,,,,,,
size = 0.00301348,f() = 2.00728,0.57434,5.71003,0.0299458,-0.438897,0.0156425,,,,,,,
size = 0.00284491,f() = 2.00643,0.572022,5.71291,0.0297463,-0.440691,0.0157639,,,,,,,
size = 0.00179102,f() = 2.00353,0.571829,5.71375,0.0296966,-0.441273,0.0159514,,,,,,,
size = 0.00175775,f() = 2.00353,0.571829,5.71375,0.0296966,-0.441273,0.0159514,,,,,,,
size = 0.0017361,f() = 2.00353,0.571829,5.71375,0.0296966,-0.441273,0.0159514,,,,,,,
size = 0.00166538,f() = 2.00353,0.571829,5.71375,0.0296966,-0.441273,0.0159514,,,,,,,
size = 0.00134363,f() = 2.00262,0.573462,5.71107,0.0298707,-0.439573,0.015728,,,,,,,
size = 0.00124097,f() = 2.00235,0.572447,5.71232,0.0297834,-0.440358,0.0157852,,,,,,,
size = 0.00124097,f() = 2.00235,0.572447,5.71232,0.0297834,-0.440358,0.0157852,,,,,,,
size = 0.00124097,f() = 2.00158,0.572293,5.71309,0.0297433,-0.440811,0.015857,,,,,,,
size = 0.00124097,f() = 2.00158,0.572293,5.71309,0.0297433,-0.440811,0.015857,,,,,,,
size = 0.00123052,f() = 2.00051,0.572572,5.71266,0.0297887,-0.440562,0.0158833,,,,,,,
size = 0.00123052,f() = 2.00051,0.572572,5.71266,0.0297887,-0.440562,0.0158833,,,,,,,
size = 0.00102556,f() = 2.00051,0.572572,5.71266,0.0297887,-0.440562,0.0158833,,,,,,,
size = 0.000803452,f() = 2.00051,0.572572,5.71266,0.0297887,-0.440562,0.0158833,,,,,,,
size = 0.000823363,f() = 1.99867,0.573213,5.71263,0.0298157,-0.440471,0.0158678,,,,,,,
size = 0.000647169,f() = 1.99867,0.573213,5.71263,0.0298157,-0.440471,0.0158678,,,,,,,
size = 0.000647169,f() = 1.99867,0.573213,5.71263,0.0298157,-0.440471,0.0158678,,,,,,,
size = 0.000647169,f() = 1.99867,0.573213,5.71263,0.0298157,-0.440471,0.0158678,,,,,,,
size = 0.000632123,f() = 1.99867,0.573213,5.71263,0.0298157,-0.440471,0.0158678,,,,,,,
size = 0.000682919,f() = 1.99671,0.573109,5.71362,0.0297692,-0.441048,0.0159238,,,,,,,
size = 0.000682919,f() = 1.99671,0.573109,5.71362,0.0297692,-0.441048,0.0159238,,,,,,,
size = 0.000682919,f() = 1.99671,0.573109,5.71362,0.0297692,-0.441048,0.0159238,,,,,,,
size = 0.000752081,f() = 1.99627,0.573295,5.7136,0.0297626,-0.440982,0.0158526,,,,,,,
size = 0.000909399,f() = 1.99423,0.574857,5.7126,0.0298751,-0.440281,0.0158137,,,,,,,
size = 0.00107079,f() = 1.99242,0.574352,5.71436,0.0298018,-0.441312,0.0159569,,,,,,,
size = 0.00124095,f() = 1.98614,0.575177,5.7146,0.0298069,-0.441348,0.0158806,,,,,,,
size = 0.00124095,f() = 1.98614,0.575177,5.7146,0.0298069,-0.441348,0.0158806,,,,,,,
size = 0.00154605,f() = 1.97856,0.577144,5.71503,0.0298601,-0.441335,0.0158293,,,,,,,
size = 0.00154605,f() = 1.97856,0.577144,5.71503,0.0298601,-0.441335,0.0158293,,,,,,,
size = 0.00232606,f() = 1.97407,0.577334,5.71944,0.0297071,-0.443781,0.0161009,,,,,,,
size = 0.00284663,f() = 1.96097,0.580134,5.71896,0.0297967,-0.443199,0.0159009,,,,,,,
size = 0.00349496,f() = 1.94804,0.582988,5.71935,0.0299256,-0.443074,0.0158652,,,,,,,
size = 0.00349496,f() = 1.94601,0.582724,5.72058,0.029859,-0.443786,0.015967,,,,,,,
size = 0.00349496,f() = 1.94601,0.582724,5.72058,0.029859,-0.443786,0.015967,,,,,,,
size = 0.00268454,f() = 1.94601,0.582724,5.72058,0.029859,-0.443786,0.015967,,,,,,,
size = 0.00229843,f() = 1.94601,0.582724,5.72058,0.029859,-0.443786,0.015967,,,,,,,
size = 0.00229843,f() = 1.93753,0.584129,5.7227,0.0298184,-0.444804,0.0159809,,,,,,,
size = 0.00202843,f() = 1.93753,0.584129,5.7227,0.0298184,-0.444804,0.0159809,,,,,,,
size = 0.0017004,f() = 1.93753,0.584129,5.7227,0.0298184,-0.444804,0.0159809,,,,,,,
size = 0.0017004,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.00149798,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.00125095,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.00116214,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.00116214,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.00107873,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.00107873,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.000968631,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.000896013,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.00078788,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.000726135,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.000685353,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.00063532,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.000603255,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.000581419,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.000558651,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.000543107,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.000532194,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.000326184,f() = 1.93619,0.584679,5.72175,0.0298766,-0.444203,0.0159022,,,,,,,
size = 0.000326184,f() = 1.93571,0.584627,5.7219,0.0298735,-0.444298,0.0159296,,,,,,,
size = 0.000314111,f() = 1.93571,0.584627,5.7219,0.0298735,-0.444298,0.0159296,,,,,,,
size = 0.000304224,f() = 1.93571,0.584627,5.7219,0.0298735,-0.444298,0.0159296,,,,,,,
size = 0.000304224,f() = 1.93545,0.5847,5.72187,0.029878,-0.444275,0.0159282,,,,,,,
size = 0.000304224,f() = 1.93545,0.5847,5.72187,0.029878,-0.444275,0.0159282,,,,,,,
size = 0.000284757,f() = 1.93545,0.5847,5.72187,0.029878,-0.444275,0.0159282,,,,,,,
size = 0.000264995,f() = 1.93545,0.5847,5.72187,0.029878,-0.444275,0.0159282,,,,,,,
size = 0.000264995,f() = 1.93545,0.5847,5.72187,0.029878,-0.444275,0.0159282,,,,,,,
size = 0.000264995,f() = 1.93523,0.584929,5.72159,0.0299027,-0.444099,0.0159215,,,,,,,
size = 0.000263987,f() = 1.93523,0.584929,5.72159,0.0299027,-0.444099,0.0159215,,,,,,,
size = 0.000260879,f() = 1.93523,0.584929,5.72159,0.0299027,-0.444099,0.0159215,,,,,,,
size = 0.000260879,f() = 1.93523,0.584929,5.72159,0.0299027,-0.444099,0.0159215,,,,,,,
size = 0.000260879,f() = 1.93523,0.584929,5.72159,0.0299027,-0.444099,0.0159215,,,,,,,
size = 0.000260879,f() = 1.93507,0.584761,5.72192,0.0298827,-0.444303,0.0159452,,,,,,,
size = 0.000248861,f() = 1.93507,0.584761,5.72192,0.0298827,-0.444303,0.0159452,,,,,,,
size = 0.000248861,f() = 1.93507,0.584761,5.72192,0.0298827,-0.444303,0.0159452,,,,,,,
size = 0.000248861,f() = 1.93507,0.584761,5.72192,0.0298827,-0.444303,0.0159452,,,,,,,
size = 0.000175394,f() = 1.93507,0.584761,5.72192,0.0298827,-0.444303,0.0159452,,,,,,,
size = 0.000174225,f() = 1.93507,0.584761,5.72192,0.0298827,-0.444303,0.0159452,,,,,,,
size = 0.000174225,f() = 1.93507,0.584761,5.72192,0.0298827,-0.444303,0.0159452,,,,,,,
size = 0.000170612,f() = 1.93507,0.584761,5.72192,0.0298827,-0.444303,0.0159452,,,,,,,
size = 0.000203485,f() = 1.93495,0.584756,5.72198,0.0298797,-0.444338,0.0159469,,,,,,,
size = 0.000203485,f() = 1.93495,0.584756,5.72198,0.0298797,-0.444338,0.0159469,,,,,,,
size = 0.000151123,f() = 1.93495,0.584756,5.72198,0.0298797,-0.444338,0.0159469,,,,,,,
size = 0.000136748,f() = 1.93495,0.584756,5.72198,0.0298797,-0.444338,0.0159469,,,,,,,
size = 0.000136748,f() = 1.93495,0.584756,5.72198,0.0298797,-0.444338,0.0159469,,,,,,,
size = 0.000136748,f() = 1.93492,0.584747,5.72205,0.0298788,-0.444379,0.0159588,,,,,,,
size = 0.000136748,f() = 1.93487,0.584801,5.72197,0.0298842,-0.444328,0.0159522,,,,,,,
Final Result:,,,,,,,,,,,,,
size = 7.50317e-05,f() = 1.93487,0.584801,5.72197,0.0298842,-0.444328,0.0159522,,,,,,,
